x,y,z,target_x,target_y,target_z,vel_x,vel_y,vel_z,target_vel_x,target_vel_y,target_vel_z,att_x,att_y,att_z,target_att_x,target_att_y,target_att_z,rate_x,rate_y,rate_z,target_rate_x,target_rate_y,target_rate_z
-0.053518217056989670.029990686103701590.14024324715137482,1,0,0,4.274021557648666e-05,-0.002177724614739418,-0.0004689724592026323,0,0,0,-0.04671380547634994,0.06458640199525366,-0.02919030117943942,-1.1889061842993542e-16,-1.224125153369599e-16,-0.029188571253369704,0.0019295960405122641,0.003522758782412653,-0.0003122231664727506,0.30332645773887634,-0.4195109009742737,-0.0042215483263134445
-0.053665943443775180.030215336009860040.14015771448612213,1,0,0,-0.000947358610574156,-0.0003014106478076428,0.0003281434183008969,0,0,0,-0.046755063017890654,0.064309297581466,-0.02923051306110669,-1.1888594354883915e-16,-1.2241237875575323e-16,-0.029226760842815058,-0.002045836385075686,0.0030253521091357437,-0.0001539661592431331,0.30338695645332336,-0.41769707202911377,-0.004203300457447716
-0.0536668896675109860.0307871662080287930.14046426117420197,1,0,0,0.000768424361012876,0.0003174352750647813,0.0008179292199201882,0,0,0,-0.04689263583617697,0.06442081895147467,-0.02921951283194329,-1.1888659370155607e-16,-1.2241239776129552e-16,-0.02922144967516156,0.0004525407780287775,0.00391030233037563,0.00027363741411482633,0.30452534556388855,-0.4183679521083832,-0.004226350691169449
-0.053357440978288650.0305749159306287770.1406712383031845,1,0,0,0.0011941833654418588,-0.0009075987618416548,0.001173752942122519,0,0,0,-0.046820071684387655,0.06433172216439968,-0.029219408328177345,-1.1888780099911008e-16,-1.2241243304436661e-16,-0.029211587133441474,-0.002736209936470453,0.001475855991082712,-0.00025983164639681045,0.30369487404823303,-0.4180004596710205,-0.004210954532027193
-0.053056940436363220.030342755839228630.14027972519397736,1,0,0,0.0009515597485005856,-0.0005253085982985795,-0.00013493503502104431,0,0,0,-0.04684981383153267,0.06448096586173438,-0.029169442200399704,-1.1889247588237176e-16,-1.2241256955464064e-16,-0.029173397543231526,0.0015947527427732553,0.004981851158386542,0.000602142562077301,0.30431273579597473,-0.4186844229698181,-0.004227074328809925
-0.0531297810375690460.0312050599604845050.14005625247955322,1,0,0,0.0015597814926877618,0.0014604050666093826,3.242457387386821e-05,0,0,0,-0.04693792532514616,0.06438945819600654,-0.02914995753377716,-1.188953758562417e-16,-1.2241265414636103e-16,-0.029149707387242457,-0.0009233677593494496,0.0027787657402652023,-8.373813797052971e-05,0.3047100007534027,-0.4182375371456146,-0.004227322060614773
-0.0530966706573963170.0309333577752113340.14028778672218323,1,0,0,-0.00019383708422537893,-0.0023232782259583473,0.0014004816766828299,0,0,0,-0.04711941290567791,0.0646543401836564,-0.029159025696792722,-1.1893558152453178e-16,-1.2241381985368664e-16,-0.02882126522760387,-0.016791211459887326,0.01354711950698808,-0.033339024069690325,0.3050120770931244,-0.41828837990760803,-0.004232524428516575
-0.05338419973850250.030685015022754670.14058814942836761,1,0,0,0.00036833813646808267,0.00228077732026577,0.0007541337399743497,0,0,0,-0.046961430613230964,0.06443172336375348,-0.02874575244696393,-1.1890131995455952e-16,-1.2241282731974127e-16,-0.02910114954693048,0.02246065039739984,0.006566772064262144,0.015999518485699346,0.30633288621902466,-0.41911301016807556,-0.0042589190416037525
-0.052498355507850650.03094797208905220.14017052948474884,1,0,0,0.0039357990026474,0.0013634584611281753,-0.0002914094366133213,0,0,0,-0.047290135309164955,0.06477899878054337,-0.028929352048043287,-1.1889291968584612e-16,-1.22412582504765e-16,-0.029169772070353393,-0.0020288431502233787,-0.01897464657030363,0.04664089437049023,0.3062778413295746,-0.4219123125076294,-0.004286648239940353
-0.0518023185431957240.031370587646961210.13986244797706604,1,0,0,0.002048131311312318,0.001903030090034008,-0.0008960466366261244,0,0,0,-0.04742305503513627,0.06491509918779945,-0.02921533179996682,-1.189697401930621e-16,-1.22414799852634e-16,-0.028542223763009775,-0.020152661223239738,0.01184939036541975,-0.05112515413821714,0.3072667717933655,-0.42032819986343384,-0.004284451249986836
-0.015942482277750970.0108697637915611270.3811216652393341,1,0,0,0.09936009347438812,-0.13624516129493713,0.8575973510742188,0,0,0,-0.010436499459110434,0.0004142574635581866,-0.014947945936528588,0.00221825668814011,0.0028680293527428573,-2.2149540276364856e-08,0.5359253964305477,-0.17405219308666817,0.3185428671934166,0.08359627425670624,0.019989574328064925,0.050987012684345245
0.049380265176296234-0.067553497850894930.8714585900306702,1,0,0,0.14082586765289307,-0.21450859308242798,0.5526808500289917,0,0,0,-0.007003038669634584,-0.005270695449954219,-0.00821064982398234,-0.0011735894837384855,-0.001266262440044353,-1.560724786312031e-08,-0.46287524797512924,0.201471567027652,-0.2486138224989076,0.06138601899147034,0.027378113940358165,0.01775119081139564
